
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9544cebc153cfbeefda632892e51dd2f-Chomper_chew.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ac402ea9938374efa236e3eb58984a10-Chomper_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b2e5cd0ea6bd2146f7951b9e8dcb98f3-Chomper_swallow.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a7448fecad52538bdd54fbd113f2457f-PeaShooter_head_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-141a2c95123bba3ccc360e6f51a58280-PeaShooter_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9d14084f4f7cd30df3caaaea5d4ea4c0-PeaShooter_shooting2.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b7d37e7f370567b1bc00da5368d9f431-PeaShooter_shooting.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0511c65a56eb4c2c385592ba1119551a-PuffShroom_blink.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d7b2137e30f4de4ebd1811efd1e3c1b5-PuffShroom_face.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-4ab5a7fd0baabde2ed1c6285546db0a2-PuffShroom_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ae5eeac5217052a15ed99d4c4b55e5ae-PuffShroom_shooting.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-233554fdc587edfc7bc2fef0c2d0b65b-PuffShroom_sleep.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-266c1a5a4c54ba2d4e60a760cac10f46-SunShroom_bigidle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f0836fcfe8c2a1c40f94e9f6cacb9621-SunShroom_bigsleep.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f1486c78a0c04f65479b5d0d7c1c089b-SunShroom_blink.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9c703f1c760b9a5c1f495e6c1b8c1c17-SunShroom_face.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c0a41dc45fcd5a9548770e327b6576c5-SunShroom_grow.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-016ba67ad4c9955254c84aaad66583de-SunShroom_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-fffec9d467ebe6759d97b369beec54ea-SunShroom_sleep1.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d4d420e8418f095547c38a3d9d23da81-SunShroom_sleep.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-39a0e724d0199e05b73795cf86750b89-FumeShroom.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5c34938cfd7f6bc0574ab2afe9431d9e-FumeShroom_blink.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-42d11faea2b70e6e8f1651bc8d8792ac-FumeShroom_face.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-052c731a0e71b6f71aa81af3cd2f63df-FumeShroom_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a323db2208923d86d91cec77c719ca4a-FumeShroom_shooting.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c7c4387092a73de233bd6adff6c44770-FumeShroom_sleep.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/012_Grave_buster/ALL_ANIMS.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-09770d9cee6003d3050d9d558a9d7198-Gravebuster_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-abb57c263cfb0bec448449df192ac404-Gravebuster_land.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-1ac322302ec8af173913154753d3defd-HypnoShroom_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-28defcba958f53d61ff8b358a1dd38ab-HypnoShroom_sleep.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5236735540aa50e62d254080846b2e1e-ScaredyShroom_blink.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0242bbff3371f2f2ae58f6f344047ebd-ScaredyShroom_eye1.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5f2de48fc3e4255699facdf7be452515-ScaredyShroom_eye2.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d4ecfb935a79159da3a9586a0a5d8e95-ScaredyShroom_face.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-79718afc20d1d78adfee88084c158690-ScaredyShroom_grow.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7caa7e69ad06f9bb061f2d6c8ed86105-ScaredyShroom_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-12b7f5f3c2c06264d32953935b9f151a-ScaredyShroom_scared.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f9bb9795cfa7dd761fd274b0636b8045-ScaredyShroom_scaredidle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-17e98ca8793b84bc3842884e5ed0d3d1-ScaredyShroom_shooting.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-60a6f94a5d7ece3e3f70efa52b6d645e-ScaredyShroom_sleep.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3dc16201d5581e555c7ba4de6016002e-IceShroom_blink.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6d9925ba683a0c8f673adf66e03493de-IceShroom_face.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-915c1f0d172334019c7e8172141d5fa4-IceShroom_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3f628832d0269cf924ad87f3507df871-IceShroom_idle_only.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e735018098e7803a10893623a5248278-IceShroom_sleep1.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-676af68918274afd88d1acd21b1c9bd1-IceShroom_sleep.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7ea630c49477e710642ba24ff74b15d8-DoomShroom_explode.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-02b3314e5bee5a7bb4f84baeaaedbcfa-DoomShroom_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c9abcb7d03415c3051ae1d6012d23ba8-DoomShroom_sleep.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7df0781f968844a08727a75b20ceb16a-LilyPad_blink.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-1412433454d5c6a6b6fd75e4cff0dc63-LilyPad_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f2f31f2be3039312147b195abd76b251-Squash_blink.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-62774cf529a2eb4bba92e9c2656d7db4-Squash_eye.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5795461ccc6417234b3775802a22894d-Squash_face.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7e42eff9a1ba8df6a11431cdbef6e913-Squash_idle.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c1bf6a044a7c316c40ddf393c3bf9822-Squash_jumpdown.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-cab768b58e6e38c1084d2d3f178a146e-Squash_jumpup.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-2a152b5d23e5f7e3d08cb32373993da0-Squash_lookleft.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-42a83fcaba5cf9e28d4c9e0fc89a9684-Squash_lookright.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a6294f12ecc82721867a6020485479c2-ThreePeater_blink1.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a9d55e94a99cfcade744144271cfb0a2-ThreePeater_blink2.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6d616a6a8fbf45d660207ce9ba0229e2-ThreePeater_blink3.res[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5480ffacd312d677117cc2ae67393b39-ThreePeater_face1.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-8e113cb1da15a9f0bfe51ac863ff5f05-ThreePeater_face2.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5f673d7da29caf3202341292f0269881-ThreePeater_face3.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a5d35be1c10218090a2945bd22bb6dae-ThreePeater_head1.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-617f63d37693e97b62c210b38663dcc2-ThreePeater_head2.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6296259b97f81c4ed3c6e284926b751b-ThreePeater_head3.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7ccd586795fce7927bcc4acb45f36d3e-ThreePeater_head_idle1.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-feeaafcf328d3b0755a9ab5f6e6334c5-ThreePeater_head_idle2.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ad1158863cdb60afec0c049c265aa4c7-ThreePeater_head_idle3.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f0b64ab6a9b441b39ecb55bb5602de4f-ThreePeater_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-eb184a6debc86674c3718f0af06e79ed-ThreePeater_shooting1.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b58f8f5fe0a74c138052a75396038fb1-ThreePeater_shooting2.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e594afcb998ab12c67268061a8381ca1-ThreePeater_shooting3.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d057519b82d528072ce4a52922ee61f2-Tanglekelp_blink1.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d54b11f4a2dfadd5e5b0c7f82d2de538-Tanglekelp_blink.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6c45233cd4e76dd614bd63ba63812419-Tanglekelp_face.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7f35f0b0726cefedb4bc161b0bfffc07-Tanglekelp_grab.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-affe609306173f2cb0eebfdaf05bec49-Tanglekelp_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9353f068c11fc2fc49331ca449f2813c-Tanglekelp_idle_aquarium.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b49a71959a71a718b553a59c6897608f-Tanglekelp_waterline.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ea55e8294f7ee7e6d0430669b008aac1-Jalapeno_blink.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-78bdaaace14212fed2b3aed4246ef660-Jalapeno_explode.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-174e19cb5fdc83370c34ef34d9fd7325-Jalapeno_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-61948835bb4983d00ecf45e21c06ab70-Caltrop_attack.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-cf8144f088ab42d729a8ed831c667662-Caltrop_blink.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ecd01969e62004f1c0df187fccb0473c-Caltrop_face.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-26702fd3a3fec65512dd8e37437ff998-Caltrop_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d417efdf57f5c87785387e1436a4236b-Torchwood_blink.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f772c2c2c2839e874cd04e555e96e4be-Torchwood_face.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f6620ab60664e6ec531cf46d3b1f3fac-Torchwood_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-37d80242c7d17c95cf03b7eb8c672e35-Tallnut_blink_thrice.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-37b63534bece086d06b1e1faeb5dde94-Tallnut_blink_twice.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c2dd20b5c74dc838e98a85bb0a0ecccc-Tallnut_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a409b33a0e40637901f1ba8792a4ec7d-SeaShroom_blink.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-307eb1a5c33d029e4ad1bbbe117a0b0a-SeaShroom_face.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-8321fb09c431bb4a455e99a4a1b10d69-SeaShroom_idle.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-475f16129008f1ef713c32da392bb972-SeaShroom_idle_aquarium.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-96ab2eb8f7e1875bcc2a1d0bda1ab460-SeaShroom_shooting.res[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9055fc6bafb21c6114ee43312fdc876d-SeaShroom_sleep.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9f18e6f70f6367c6b5d0abccf8648043-SeaShroom_waterline.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-03af637bee34482b62bf2065f154d606-Plantern_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-77138dd8390fc5b0292a9a7e5c75ca48-Plantern_face.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6b3d7e11cfe7618ca9b665c3433f9d3c-Plantern_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ca07bfa09a9d2053f05a9523fd672461-Cactus_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-8b5a5c7daed7d5cf09a939c267241f0a-Cactus_face.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3ab537c00a76afce3a5e80991744b3a9-Cactus_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3473d30c864f7a0f8511434fc022de13-Cactus_idlehigh.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-5546e6910d9ac8cea8b3ce4d3704f8e7-Cactus_lower.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-bf80cdbc32a0ce89b21ae80b3c69596b-Cactus_rise.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7c44481b12a6ebc45e567c0e2f807675-Cactus_shooting.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-7b6beef9925ba3c0e167723d1f5fbf17-Cactus_shootinghigh.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-86aa666c87917f06d8a69314a7c86f4a-Blover_blow.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c710dd45f7a800225061e8a1c5779a75-Blover_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d69047a7240c41e2ff02d74357f088f2-Blover_loop.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-796d3672509dca5246f2fb26b3d8dbb9-SplitPea_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-2879f26939a959f2d793ab9bf558baf2-SplitPea_face.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f0c4bf1fbc2aedb63a9d963ba8966302-SplitPea_head_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-60752badf501b6542d64dd70839c297d-SplitPea_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-c8963374bc70219bdd1dfc03a46a2043-SplitPea_shooting.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6bb2daec157eaaf3964e0c02673defad-SplitPea_SplitPea_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a784b1bf1bb90a0dd5bc8700bd3c3ba6-SplitPea_splitpea_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-1ebf843e18e505825b7e6f328a20b8f7-SplitPea_splitpea_shooting.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-20576da507355788ef723ebd1dd1f279-StarFruit_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e1bdafb29db8c1b345e68f9a73c88627-StarFruit_face.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d9b20b5e9ffd68708317db8b54ca3d90-StarFruit_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6c94a0e19256ba3102b1ee39f722a6f7-StarFruit_shoot.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/031_pumpkin/ALL_ANIMS.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b4b9911c38380a03b881f39cce8b4e7c-Pumpkin_idle.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e58bfb7ee6997f1d1693b9eae8d0ca1a-Magnetshroom_blink.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-443be23bad5f09c438981791cc71c873-Magnetshroom_eyes2.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-26fd007e228c1025d40f6f7a7a4b4be3-Magnetshroom_eyes21.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3f69efde424bae08a19141c43cac5154-Magnetshroom_eyes22.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e02c5d0be2a042ec687d2fe65bb46a79-Magnetshroom_eyes.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-f890c168d9057cc17e201037abc818e7-Magnetshroom_face.res[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d6b8bc2d55fff3abc648d31d0acb40ca-Magnetshroom_idle.res[39m[0m
